-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amma/Kinova_gen2_rl/build/kinova_bringup
-- Install configuration: ""
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/moveit_robot_launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/intrinsic.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/sample.launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/kinova_robot.launch
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/kinova_robot_launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/handeye_calibration.launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/easy_handeye.launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/config
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/config/multiple_robots.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/launch/config/robot_parameters.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/lib/kinova_bringup/kinova_sdk_node
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/lib/kinova_bringup/kinova_trajectory_bridge
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/lib/kinova_bringup/demo_feed_planner
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/lib/kinova_bringup/aruco_tf_publisher.py
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/handeye_calibration.rviz
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/controllers.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/visualization.rviz
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/ompl_planning.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/joint_names.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/kinematics.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/ros2_controllers.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/fake_controllers.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/joint_limits.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/j2n6s300.srdf
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/controllers_real.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/rviz2_params.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/moveit_resource/controllers_ros_control.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/worlds
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/worlds/feeding_scene.sdf
