[0.019s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.463s] -- The C compiler identification is GNU 11.4.0
[0.464s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.464s] -- Detecting C compiler ABI info - done
[0.464s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.464s] -- Detecting C compile features
[0.464s] -- Detecting C compile features - done
[0.464s] -- Detecting CXX compiler ABI info
[0.464s] -- Detecting CXX compiler ABI info - done
[0.464s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.465s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.535s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.721s] -- Configuring done
[0.725s] -- Generating done
[0.727s] -- Build files have been written to: /home/amma/Kinova_gen2_rl/build/kinova_description
[0.732s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.735s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/kinova_description -- -j12 -l12
[0.775s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/kinova_description -- -j12 -l12
[0.777s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/kinova_description
[0.786s] -- Install configuration: ""
[0.786s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf
[0.786s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n7s300_standalone.xacro
[0.786s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/two_arm_robot_example_standalone.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s300.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s300.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_finger_set.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s200.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300_integration.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s7s300.xacro
[0.787s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s200_standalone.xacro
[0.788s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n4s300.xacro
[0.788s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s300_standalone.xacro
[0.788s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200_integration.xacro
[0.788s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova.gazebo
[0.788s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300_standalone.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n4s200.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200_standalone.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s200_standalone.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n4s300_standalone.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_inertial.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n7s300.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s300_standalone.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s7s300_standalone.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s200.xacro
[0.789s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_common.xacro
[0.790s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n4s200_standalone.xacro
[0.790s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes
[0.790s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_big.STL
[0.790s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm.dae
[0.791s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_3finger.STL
[0.793s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist.STL
[0.793s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_2finger.STL
[0.797s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_mico.dae
[0.797s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm_mico.STL
[0.798s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_distal.STL
[0.798s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.STL
[0.798s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_proximal.STL
[0.798s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_1.dae
[0.798s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_1.STL
[0.799s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/robot.urdf
[0.799s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_3finger.dae
[0.800s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm.STL
[0.801s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/base.STL
[0.801s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist.dae
[0.801s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_big.dae
[0.801s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_small.dae
