-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amma/Kinova_gen2_rl/build/j2s6s200_moveit_config
-- Install configuration: ""
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config/kinematics.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config/joint_limits.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config/j2s6s200.srdf
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config/ompl_planning.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/launch
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/launch/real_moveit_launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/launch/j2s6s200_moveit.launch.py
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/urdf
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/urdf/j2s6s200.urdf.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/lib/j2s6s200_moveit_config/kinova_sdk_node
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/lib/j2s6s200_moveit_config/trajectory_executor
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/lib/j2s6s200_moveit_config/kinova_trajectory_bridge
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/lib/j2s6s200_moveit_config/joint_state_relay
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/lib/j2s6s200_moveit_config/scoop_action
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/ament_index/resource_index/package_run_dependencies/j2s6s200_moveit_config
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/ament_index/resource_index/parent_prefix_path/j2s6s200_moveit_config
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/environment/path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/environment/path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/local_setup.bash
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/local_setup.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/local_setup.zsh
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/local_setup.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/package.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/ament_index/resource_index/packages/j2s6s200_moveit_config
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/cmake/j2s6s200_moveit_configConfig.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/cmake/j2s6s200_moveit_configConfig-version.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/j2s6s200_moveit_config/share/j2s6s200_moveit_config/package.xml
